,,,-00.000485000000,  12.00000,
,,,-00.000484000000,  14.00000,
,,,-00.000483000000,  12.00000,
,,,-00.000482000000,  12.00000,
,,,-00.000481000000,  12.00000,
,,,-00.000480000000,  10.00000,
,,,-00.000479000000,  10.00000,
,,,-00.000478000000,  10.00000,
,,,-00.000477000000,  10.00000,
,,,-00.000476000000,  10.00000,
,,,-00.000475000000,  10.00000,
,,,-00.000474000000,  10.00000,
,,,-00.000473000000,   8.00000,
,,,-00.000472000000,   8.00000,
,,,-00.000471000000,  10.00000,
,,,-00.000470000000,   8.00000,
,,,-00.000469000000,   8.00000,
,,,-00.000468000000,  10.00000,
,,,-00.000467000000,  10.00000,
,,,-00.000466000000,  10.00000,
,,,-00.000465000000,  12.00000,
,,,-00.000464000000,  12.00000,
,,,-00.000463000000,  12.00000,
,,,-00.000462000000,  12.00000,
,,,-00.000461000000,  14.00000,
,,,-00.000460000000,  12.00000,
,,,-00.000459000000,  14.00000,
,,,-00.000458000000,  14.00000,
,,,-00.000457000000,  14.00000,
,,,-00.000456000000,  14.00000,
,,,-00.000455000000,  12.00000,
,,,-00.000454000000,  12.00000,
,,,-00.000453000000,  12.00000,
,,,-00.000452000000,  12.00000,
,,,-00.000451000000,  12.00000,
,,,-00.000450000000,  12.00000,
,,,-00.000449000000,  14.00000,
,,,-00.000448000000,  12.00000,
,,,-00.000447000000,  14.00000,
,,,-00.000446000000,  14.00000,
,,,-00.000445000000,  14.00000,
,,,-00.000444000000,  14.00000,
,,,-00.000443000000,  16.00000,
,,,-00.000442000000,  16.00000,
,,,-00.000441000000,  18.00000,
,,,-00.000440000000,  18.00000,
,,,-00.000439000000,  20.00000,
,,,-00.000438000000,  20.00000,
,,,-00.000437000000,  20.00000,
,,,-00.000436000000,  20.00000,
,,,-00.000435000000,  20.00000,
,,,-00.000434000000,  20.00000,
,,,-00.000433000000,  20.00000,
,,,-00.000432000000,  20.00000,
,,,-00.000431000000,  20.00000,
,,,-00.000430000000,  20.00000,
,,,-00.000429000000,  20.00000,
,,,-00.000428000000,  18.00000,
,,,-00.000427000000,  18.00000,
,,,-00.000426000000,  16.00000,
,,,-00.000425000000,  16.00000,
,,,-00.000424000000,  16.00000,
,,,-00.000423000000,  16.00000,
,,,-00.000422000000,  16.00000,
,,,-00.000421000000,  16.00000,
,,,-00.000420000000,  16.00000,
,,,-00.000419000000,  16.00000,
,,,-00.000418000000,  16.00000,
,,,-00.000417000000,  16.00000,
,,,-00.000416000000,  18.00000,
,,,-00.000415000000,  20.00000,
,,,-00.000414000000,  20.00000,
,,,-00.000413000000,  20.00000,
,,,-00.000412000000,  20.00000,
,,,-00.000411000000,  22.00000,
,,,-00.000410000000,  22.00000,
,,,-00.000409000000,  22.00000,
,,,-00.000408000000,  22.00000,
,,,-00.000407000000,  22.00000,
,,,-00.000406000000,  22.00000,
,,,-00.000405000000,  22.00000,
,,,-00.000404000000,  22.00000,
,,,-00.000403000000,  20.00000,
,,,-00.000402000000,  20.00000,
,,,-00.000401000000,  20.00000,
,,,-00.000400000000,  20.00000,
,,,-00.000399000000,  18.00000,
,,,-00.000398000000,  18.00000,
,,,-00.000397000000,  18.00000,
,,,-00.000396000000,  16.00000,
,,,-00.000395000000,  16.00000,
,,,-00.000394000000,  14.00000,
,,,-00.000393000000,  14.00000,
,,,-00.000392000000,  12.00000,
,,,-00.000391000000,  12.00000,
,,,-00.000390000000,  12.00000,
,,,-00.000389000000,  10.00000,
,,,-00.000388000000,  10.00000,
,,,-00.000387000000,   8.00000,
,,,-00.000386000000,   8.00000,
,,,-00.000385000000,   6.00000,
,,,-00.000384000000,   6.00000,
,,,-00.000383000000,   6.00000,
,,,-00.000382000000,   4.00000,
,,,-00.000381000000,   4.00000,
,,,-00.000380000000,   4.00000,
,,,-00.000379000000,   4.00000,
,,,-00.000378000000,   4.00000,
,,,-00.000377000000,   4.00000,
,,,-00.000376000000,   4.00000,
,,,-00.000375000000,   4.00000,
,,,-00.000374000000,   4.00000,
,,,-00.000373000000,   2.00000,
,,,-00.000372000000,   2.00000,
,,,-00.000371000000,   2.00000,
,,,-00.000370000000,   0.00000,
,,,-00.000369000000,   0.00000,
,,,-00.000368000000,   0.00000,
,,,-00.000367000000,   0.00000,
,,,-00.000366000000,  -2.00000,
,,,-00.000365000000,   0.00000,
,,,-00.000364000000,  -2.00000,
,,,-00.000363000000,  -2.00000,
,,,-00.000362000000,  -2.00000,
,,,-00.000361000000,  -2.00000,
,,,-00.000360000000,  -2.00000,
,,,-00.000359000000,  -2.00000,
,,,-00.000358000000,  -2.00000,
,,,-00.000357000000,  -2.00000,
,,,-00.000356000000,  -2.00000,
,,,-00.000355000000,  -2.00000,
,,,-00.000354000000,  -2.00000,
,,,-00.000353000000,  -2.00000,
,,,-00.000352000000,  -2.00000,
,,,-00.000351000000,  -2.00000,
,,,-00.000350000000,   0.00000,
,,,-00.000349000000,   4.00000,
,,,-00.000348000000,   4.00000,
,,,-00.000347000000,   4.00000,
,,,-00.000346000000,   4.00000,
,,,-00.000345000000,   4.00000,
,,,-00.000344000000,   4.00000,
,,,-00.000343000000,   4.00000,
,,,-00.000342000000,   4.00000,
,,,-00.000341000000,   4.00000,
,,,-00.000340000000,   6.00000,
,,,-00.000339000000,   6.00000,
,,,-00.000338000000,   6.00000,
,,,-00.000337000000,   6.00000,
,,,-00.000336000000,   8.00000,
,,,-00.000335000000,   8.00000,
,,,-00.000334000000,   8.00000,
,,,-00.000333000000,   8.00000,
,,,-00.000332000000,   8.00000,
,,,-00.000331000000,  10.00000,
,,,-00.000330000000,  10.00000,
,,,-00.000329000000,  10.00000,
,,,-00.000328000000,  10.00000,
,,,-00.000327000000,  10.00000,
,,,-00.000326000000,  10.00000,
,,,-00.000325000000,  12.00000,
,,,-00.000324000000,  12.00000,
,,,-00.000323000000,  12.00000,
,,,-00.000322000000,  12.00000,
,,,-00.000321000000,  10.00000,
,,,-00.000320000000,  10.00000,
,,,-00.000319000000,  10.00000,
,,,-00.000318000000,  10.00000,
,,,-00.000317000000,  10.00000,
,,,-00.000316000000,  10.00000,
,,,-00.000315000000,  10.00000,
,,,-00.000314000000,  10.00000,
,,,-00.000313000000,  10.00000,
,,,-00.000312000000,  10.00000,
,,,-00.000311000000,  10.00000,
,,,-00.000310000000,  10.00000,
,,,-00.000309000000,  10.00000,
,,,-00.000308000000,  10.00000,
,,,-00.000307000000,  10.00000,
,,,-00.000306000000,   8.00000,
,,,-00.000305000000,   6.00000,
,,,-00.000304000000,   6.00000,
,,,-00.000303000000,   6.00000,
,,,-00.000302000000,   4.00000,
,,,-00.000301000000,   2.00000,
,,,-00.000300000000,   2.00000,
,,,-00.000299000000,   0.00000,
,,,-00.000298000000,   0.00000,
,,,-00.000297000000,  -2.00000,
,,,-00.000296000000,  -2.00000,
,,,-00.000295000000,  -2.00000,
,,,-00.000294000000,  -2.00000,
,,,-00.000293000000,  -2.00000,
,,,-00.000292000000,  -2.00000,
,,,-00.000291000000,  -4.00000,
,,,-00.000290000000,  -4.00000,
,,,-00.000289000000,  -6.00000,
,,,-00.000288000000,  -8.00000,
,,,-00.000287000000,  -8.00000,
,,,-00.000286000000, -10.00000,
,,,-00.000285000000, -12.00000,
,,,-00.000284000000, -12.00000,
,,,-00.000283000000, -12.00000,
,,,-00.000282000000, -14.00000,
,,,-00.000281000000, -14.00000,
,,,-00.000280000000, -14.00000,
,,,-00.000279000000, -12.00000,
,,,-00.000278000000, -14.00000,
,,,-00.000277000000, -12.00000,
,,,-00.000276000000, -12.00000,
,,,-00.000275000000, -12.00000,
,,,-00.000274000000, -12.00000,
,,,-00.000273000000, -10.00000,
,,,-00.000272000000, -10.00000,
,,,-00.000271000000, -10.00000,
,,,-00.000270000000, -10.00000,
,,,-00.000269000000, -10.00000,
,,,-00.000268000000, -10.00000,
,,,-00.000267000000, -10.00000,
,,,-00.000266000000, -12.00000,
,,,-00.000265000000, -12.00000,
,,,-00.000264000000, -12.00000,
,,,-00.000263000000, -12.00000,
,,,-00.000262000000, -12.00000,
,,,-00.000261000000, -12.00000,
,,,-00.000260000000, -12.00000,
,,,-00.000259000000, -12.00000,
,,,-00.000258000000, -12.00000,
,,,-00.000257000000, -12.00000,
,,,-00.000256000000, -12.00000,
,,,-00.000255000000, -10.00000,
,,,-00.000254000000, -10.00000,
,,,-00.000253000000,  -8.00000,
,,,-00.000252000000,  -8.00000,
,,,-00.000251000000,  -8.00000,
,,,-00.000250000000,  -8.00000,
,,,-00.000249000000,  -8.00000,
,,,-00.000248000000,  -8.00000,
,,,-00.000247000000,  -8.00000,
,,,-00.000246000000,  -8.00000,
,,,-00.000245000000,  -8.00000,
,,,-00.000244000000,  -4.00000,
,,,-00.000243000000,  -6.00000,
,,,-00.000242000000,  -6.00000,
,,,-00.000241000000,  -4.00000,
,,,-00.000240000000,  -4.00000,
,,,-00.000239000000,  -4.00000,
,,,-00.000238000000,  -4.00000,
,,,-00.000237000000,  -2.00000,
,,,-00.000236000000,  -2.00000,
,,,-00.000235000000,  -2.00000,
,,,-00.000234000000,  -2.00000,
,,,-00.000233000000,  -4.00000,
,,,-00.000232000000,  -4.00000,
,,,-00.000231000000,  -4.00000,
,,,-00.000230000000,  -6.00000,
,,,-00.000229000000,  -8.00000,
,,,-00.000228000000,  -8.00000,
,,,-00.000227000000,  -8.00000,
,,,-00.000226000000, -10.00000,
,,,-00.000225000000, -12.00000,
,,,-00.000224000000, -12.00000,
,,,-00.000223000000, -14.00000,
,,,-00.000222000000, -16.00000,
,,,-00.000221000000, -18.00000,
,,,-00.000220000000, -18.00000,
,,,-00.000219000000, -20.00000,
,,,-00.000218000000, -22.00000,
,,,-00.000217000000, -22.00000,
,,,-00.000216000000, -24.00000,
,,,-00.000215000000, -26.00000,
,,,-00.000214000000, -28.00000,
,,,-00.000213000000, -28.00000,
,,,-00.000212000000, -30.00000,
,,,-00.000211000000, -30.00000,
,,,-00.000210000000, -32.00000,
,,,-00.000209000000, -32.00000,
,,,-00.000208000000, -32.00000,
,,,-00.000207000000, -34.00000,
,,,-00.000206000000, -34.00000,
,,,-00.000205000000, -34.00000,
,,,-00.000204000000, -34.00000,
,,,-00.000203000000, -36.00000,
,,,-00.000202000000, -36.00000,
,,,-00.000201000000, -34.00000,
,,,-00.000200000000, -36.00000,
,,,-00.000199000000, -34.00000,
,,,-00.000198000000, -34.00000,
,,,-00.000197000000, -34.00000,
,,,-00.000196000000, -32.00000,
,,,-00.000195000000, -30.00000,
,,,-00.000194000000, -30.00000,
,,,-00.000193000000, -28.00000,
,,,-00.000192000000, -26.00000,
,,,-00.000191000000, -26.00000,
,,,-00.000190000000, -24.00000,
,,,-00.000189000000, -24.00000,
,,,-00.000188000000, -24.00000,
,,,-00.000187000000, -22.00000,
,,,-00.000186000000, -22.00000,
,,,-00.000185000000, -20.00000,
,,,-00.000184000000, -20.00000,
,,,-00.000183000000, -18.00000,
,,,-00.000182000000, -18.00000,
,,,-00.000181000000, -16.00000,
,,,-00.000180000000, -16.00000,
,,,-00.000179000000, -16.00000,
,,,-00.000178000000, -14.00000,
,,,-00.000177000000, -14.00000,
,,,-00.000176000000, -12.00000,
,,,-00.000175000000, -12.00000,
,,,-00.000174000000, -12.00000,
,,,-00.000173000000, -10.00000,
,,,-00.000172000000, -12.00000,
,,,-00.000171000000, -12.00000,
,,,-00.000170000000, -12.00000,
,,,-00.000169000000, -12.00000,
,,,-00.000168000000, -12.00000,
,,,-00.000167000000, -14.00000,
,,,-00.000166000000, -14.00000,
,,,-00.000165000000, -14.00000,
,,,-00.000164000000, -16.00000,
,,,-00.000163000000, -16.00000,
,,,-00.000162000000, -18.00000,
,,,-00.000161000000, -20.00000,
,,,-00.000160000000, -22.00000,
,,,-00.000159000000, -22.00000,
,,,-00.000158000000, -24.00000,
,,,-00.000157000000, -24.00000,
,,,-00.000156000000, -26.00000,
,,,-00.000155000000, -26.00000,
,,,-00.000154000000, -28.00000,
,,,-00.000153000000, -28.00000,
,,,-00.000152000000, -28.00000,
,,,-00.000151000000, -28.00000,
,,,-00.000150000000, -28.00000,
,,,-00.000149000000, -28.00000,
,,,-00.000148000000, -28.00000,
,,,-00.000147000000, -28.00000,
,,,-00.000146000000, -28.00000,
,,,-00.000145000000, -28.00000,
,,,-00.000144000000, -28.00000,
,,,-00.000143000000, -28.00000,
,,,-00.000142000000, -26.00000,
,,,-00.000141000000, -26.00000,
,,,-00.000140000000, -26.00000,
,,,-00.000139000000, -24.00000,
,,,-00.000138000000, -22.00000,
,,,-00.000137000000, -22.00000,
,,,-00.000136000000, -20.00000,
,,,-00.000135000000, -20.00000,
,,,-00.000134000000, -18.00000,
,,,-00.000133000000, -18.00000,
,,,-00.000132000000, -18.00000,
,,,-00.000131000000, -16.00000,
,,,-00.000130000000, -16.00000,
,,,-00.000129000000, -16.00000,
,,,-00.000128000000, -16.00000,
,,,-00.000127000000, -16.00000,
,,,-00.000126000000, -16.00000,
,,,-00.000125000000, -14.00000,
,,,-00.000124000000, -16.00000,
,,,-00.000123000000, -16.00000,
,,,-00.000122000000, -16.00000,
,,,-00.000121000000, -16.00000,
,,,-00.000120000000, -16.00000,
,,,-00.000119000000, -16.00000,
,,,-00.000118000000, -14.00000,
,,,-00.000117000000, -14.00000,
,,,-00.000116000000, -14.00000,
,,,-00.000115000000, -12.00000,
,,,-00.000114000000, -12.00000,
,,,-00.000113000000, -10.00000,
,,,-00.000112000000, -10.00000,
,,,-00.000111000000, -10.00000,
,,,-00.000110000000, -10.00000,
,,,-00.000109000000, -10.00000,
,,,-00.000108000000, -10.00000,
,,,-00.000107000000, -12.00000,
,,,-00.000106000000, -12.00000,
,,,-00.000105000000, -12.00000,
,,,-00.000104000000, -14.00000,
,,,-00.000103000000, -14.00000,
,,,-00.000102000000, -14.00000,
,,,-00.000101000000, -14.00000,
,,,-00.000100000000, -16.00000,
,,,-00.000099000000, -16.00000,
,,,-00.000098000000, -14.00000,
,,,-00.000097000000, -16.00000,
,,,-00.000096000000, -14.00000,
,,,-00.000095000000, -16.00000,
,,,-00.000094000000, -16.00000,
,,,-00.000093000000, -16.00000,
,,,-00.000092000000, -16.00000,
,,,-00.000091000000, -18.00000,
,,,-00.000090000000, -18.00000,
,,,-00.000089000000, -20.00000,
,,,-00.000088000000, -20.00000,
,,,-00.000087000000, -22.00000,
,,,-00.000086000000, -22.00000,
,,,-00.000085000000, -24.00000,
,,,-00.000084000000, -24.00000,
,,,-00.000083000000, -26.00000,
,,,-00.000082000000, -26.00000,
,,,-00.000081000000, -26.00000,
,,,-00.000080000000, -26.00000,
,,,-00.000079000000, -26.00000,
,,,-00.000078000000, -26.00000,
,,,-00.000077000000, -26.00000,
,,,-00.000076000000, -26.00000,
,,,-00.000075000000, -24.00000,
,,,-00.000074000000, -26.00000,
,,,-00.000073000000, -26.00000,
,,,-00.000072000000, -24.00000,
,,,-00.000071000000, -24.00000,
,,,-00.000070000000, -24.00000,
,,,-00.000069000000, -24.00000,
,,,-00.000068000000, -26.00000,
,,,-00.000067000000, -26.00000,
,,,-00.000066000000, -26.00000,
,,,-00.000065000000, -26.00000,
,,,-00.000064000000, -26.00000,
,,,-00.000063000000, -26.00000,
,,,-00.000062000000, -28.00000,
,,,-00.000061000000, -26.00000,
,,,-00.000060000000, -26.00000,
,,,-00.000059000000, -26.00000,
,,,-00.000058000000, -26.00000,
,,,-00.000057000000, -26.00000,
,,,-00.000056000000, -24.00000,
,,,-00.000055000000, -24.00000,
,,,-00.000054000000, -22.00000,
,,,-00.000053000000, -24.00000,
,,,-00.000052000000, -22.00000,
,,,-00.000051000000, -22.00000,
,,,-00.000050000000, -22.00000,
,,,-00.000049000000, -22.00000,
,,,-00.000048000000, -20.00000,
,,,-00.000047000000, -20.00000,
,,,-00.000046000000, -20.00000,
,,,-00.000045000000, -20.00000,
,,,-00.000044000000, -20.00000,
,,,-00.000043000000, -20.00000,
,,,-00.000042000000, -18.00000,
,,,-00.000041000000, -18.00000,
,,,-00.000040000000, -18.00000,
,,,-00.000039000000, -16.00000,
,,,-00.000038000000, -14.00000,
,,,-00.000037000000, -14.00000,
,,,-00.000036000000, -14.00000,
,,,-00.000035000000, -14.00000,
,,,-00.000034000000, -12.00000,
,,,-00.000033000000, -12.00000,
,,,-00.000032000000, -12.00000,
,,,-00.000031000000, -10.00000,
,,,-00.000030000000, -10.00000,
,,,-00.000029000000,  -8.00000,
,,,-00.000028000000,  -8.00000,
,,,-00.000027000000,  -8.00000,
,,,-00.000026000000,  -6.00000,
,,,-00.000025000000,  -4.00000,
,,,-00.000024000000,  -2.00000,
,,,-00.000023000000,  -2.00000,
,,,-00.000022000000,   0.00000,
,,,-00.000021000000,   0.00000,
,,,-00.000020000000,   2.00000,
,,,-00.000019000000,   4.00000,
,,,-00.000018000000,   6.00000,
,,,-00.000017000000,   6.00000,
,,,-00.000016000000,   8.00000,
,,,-00.000015000000,  10.00000,
,,,-00.000014000000,  12.00000,
,,,-00.000013000000,  12.00000,
,,,-00.000012000000,  12.00000,
,,,-00.000011000000,  14.00000,
,,,-00.000010000000,  14.00000,
,,,-00.000009000000,  16.00000,
,,,-00.000008000000,  16.00000,
,,,-00.000007000000,  16.00000,
,,,-00.000006000000,  16.00000,
,,,-00.000005000000,  16.00000,
,,,-00.000004000000,  16.00000,
,,,-00.000003000000,  16.00000,
,,,-00.000002000000,  16.00000,
,,,-00.000001000000,  16.00000,
,,,-00.000000000000,  18.00000,
,,,00.000001000000,  18.00000,
,,,00.000002000000,  18.00000,
,,,00.000003000000,  20.00000,
,,,00.000004000000,  20.00000,
,,,00.000005000000,  20.00000,
,,,00.000006000000,  22.00000,
,,,00.000007000000,  24.00000,
,,,00.000008000000,  24.00000,
,,,00.000009000000,  24.00000,
,,,00.000010000000,  24.00000,
,,,00.000011000000,  26.00000,
,,,00.000012000000,  26.00000,
,,,00.000013000000,  26.00000,
,,,00.000014000000,  24.00000,
,,,00.000015000000,  24.00000,
,,,00.000016000000,  24.00000,
,,,00.000017000000,  24.00000,
,,,00.000018000000,  24.00000,
,,,00.000019000000,  24.00000,
,,,00.000020000000,  24.00000,
,,,00.000021000000,  26.00000,
,,,00.000022000000,  26.00000,
,,,00.000023000000,  26.00000,
,,,00.000024000000,  28.00000,
,,,00.000025000000,  28.00000,
,,,00.000026000000,  30.00000,
,,,00.000027000000,  30.00000,
,,,00.000028000000,  30.00000,
,,,00.000029000000,  32.00000,
,,,00.000030000000,  34.00000,
,,,00.000031000000,  34.00000,
,,,00.000032000000,  36.00000,
,,,00.000033000000,  36.00000,
,,,00.000034000000,  36.00000,
,,,00.000035000000,  36.00000,
,,,00.000036000000,  38.00000,
,,,00.000037000000,  38.00000,
,,,00.000038000000,  38.00000,
,,,00.000039000000,  38.00000,
,,,00.000040000000,  38.00000,
,,,00.000041000000,  38.00000,
,,,00.000042000000,  38.00000,
,,,00.000043000000,  40.00000,
,,,00.000044000000,  40.00000,
,,,00.000045000000,  40.00000,
,,,00.000046000000,  40.00000,
,,,00.000047000000,  42.00000,
,,,00.000048000000,  44.00000,
,,,00.000049000000,  44.00000,
,,,00.000050000000,  44.00000,
,,,00.000051000000,  46.00000,
,,,00.000052000000,  46.00000,
,,,00.000053000000,  46.00000,
,,,00.000054000000,  46.00000,
,,,00.000055000000,  46.00000,
,,,00.000056000000,  46.00000,
,,,00.000057000000,  48.00000,
,,,00.000058000000,  46.00000,
,,,00.000059000000,  46.00000,
,,,00.000060000000,  46.00000,
,,,00.000061000000,  44.00000,
,,,00.000062000000,  46.00000,
,,,00.000063000000,  46.00000,
,,,00.000064000000,  44.00000,
,,,00.000065000000,  44.00000,
,,,00.000066000000,  44.00000,
,,,00.000067000000,  44.00000,
,,,00.000068000000,  44.00000,
,,,00.000069000000,  42.00000,
,,,00.000070000000,  42.00000,
,,,00.000071000000,  42.00000,
,,,00.000072000000,  40.00000,
,,,00.000073000000,  40.00000,
,,,00.000074000000,  40.00000,
,,,00.000075000000,  42.00000,
,,,00.000076000000,  42.00000,
,,,00.000077000000,  42.00000,
,,,00.000078000000,  42.00000,
,,,00.000079000000,  42.00000,
,,,00.000080000000,  40.00000,
,,,00.000081000000,  40.00000,
,,,00.000082000000,  40.00000,
,,,00.000083000000,  40.00000,
,,,00.000084000000,  38.00000,
,,,00.000085000000,  36.00000,
,,,00.000086000000,  36.00000,
,,,00.000087000000,  34.00000,
,,,00.000088000000,  34.00000,
,,,00.000089000000,  32.00000,
,,,00.000090000000,  30.00000,
,,,00.000091000000,  30.00000,
,,,00.000092000000,  28.00000,
,,,00.000093000000,  26.00000,
,,,00.000094000000,  26.00000,
,,,00.000095000000,  26.00000,
,,,00.000096000000,  26.00000,
,,,00.000097000000,  26.00000,
,,,00.000098000000,  26.00000,
,,,00.000099000000,  26.00000,
,,,00.000100000000,  26.00000,
,,,00.000101000000,  26.00000,
,,,00.000102000000,  26.00000,
,,,00.000103000000,  26.00000,
,,,00.000104000000,  26.00000,
,,,00.000105000000,  28.00000,
,,,00.000106000000,  28.00000,
,,,00.000107000000,  30.00000,
,,,00.000108000000,  30.00000,
,,,00.000109000000,  30.00000,
,,,00.000110000000,  30.00000,
,,,00.000111000000,  30.00000,
,,,00.000112000000,  30.00000,
,,,00.000113000000,  30.00000,
,,,00.000114000000,  30.00000,
,,,00.000115000000,  30.00000,
,,,00.000116000000,  30.00000,
,,,00.000117000000,  32.00000,
,,,00.000118000000,  34.00000,
,,,00.000119000000,  36.00000,
,,,00.000120000000,  36.00000,
,,,00.000121000000,  36.00000,
,,,00.000122000000,  36.00000,
,,,00.000123000000,  38.00000,
,,,00.000124000000,  38.00000,
,,,00.000125000000,  38.00000,
,,,00.000126000000,  38.00000,
,,,00.000127000000,  40.00000,
,,,00.000128000000,  40.00000,
,,,00.000129000000,  40.00000,
,,,00.000130000000,  40.00000,
,,,00.000131000000,  40.00000,
,,,00.000132000000,  40.00000,
,,,00.000133000000,  40.00000,
,,,00.000134000000,  40.00000,
,,,00.000135000000,  38.00000,
,,,00.000136000000,  38.00000,
,,,00.000137000000,  36.00000,
,,,00.000138000000,  36.00000,
,,,00.000139000000,  36.00000,
,,,00.000140000000,  34.00000,
,,,00.000141000000,  34.00000,
,,,00.000142000000,  34.00000,
,,,00.000143000000,  32.00000,
,,,00.000144000000,  32.00000,
,,,00.000145000000,  24.00000,
,,,00.000146000000, -28.00000,
,,,00.000147000000, -26.00000,
,,,00.000148000000, -26.00000,
,,,00.000149000000, -26.00000,
,,,00.000150000000, -26.00000,
,,,00.000151000000, -26.00000,
,,,00.000152000000, -24.00000,
,,,00.000153000000, -24.00000,
,,,00.000154000000, -24.00000,
,,,00.000155000000, -26.00000,
,,,00.000156000000, -26.00000,
,,,00.000157000000, -26.00000,
,,,00.000158000000, -26.00000,
,,,00.000159000000, -26.00000,
,,,00.000160000000, -26.00000,
,,,00.000161000000, -26.00000,
,,,00.000162000000, -26.00000,
,,,00.000163000000, -26.00000,
,,,00.000164000000, -26.00000,
,,,00.000165000000, -26.00000,
,,,00.000166000000, -28.00000,
,,,00.000167000000, -26.00000,
,,,00.000168000000, -26.00000,
,,,00.000169000000, -26.00000,
,,,00.000170000000, -26.00000,
,,,00.000171000000, -26.00000,
,,,00.000172000000, -26.00000,
,,,00.000173000000, -26.00000,
,,,00.000174000000, -26.00000,
,,,00.000175000000, -26.00000,
,,,00.000176000000, -26.00000,
,,,00.000177000000, -26.00000,
,,,00.000178000000, -24.00000,
,,,00.000179000000, -24.00000,
,,,00.000180000000, -22.00000,
,,,00.000181000000, -22.00000,
,,,00.000182000000, -22.00000,
,,,00.000183000000, -20.00000,
,,,00.000184000000, -18.00000,
,,,00.000185000000, -18.00000,
,,,00.000186000000, -16.00000,
,,,00.000187000000, -16.00000,
,,,00.000188000000, -16.00000,
,,,00.000189000000, -16.00000,
,,,00.000190000000, -16.00000,
,,,00.000191000000, -16.00000,
,,,00.000192000000, -16.00000,
,,,00.000193000000, -16.00000,
,,,00.000194000000, -16.00000,
,,,00.000195000000, -16.00000,
,,,00.000196000000, -16.00000,
,,,00.000197000000, -16.00000,
,,,00.000198000000, -18.00000,
,,,00.000199000000, -18.00000,
,,,00.000200000000, -18.00000,
,,,00.000201000000, -18.00000,
,,,00.000202000000, -18.00000,
,,,00.000203000000, -18.00000,
,,,00.000204000000, -18.00000,
,,,00.000205000000, -18.00000,
,,,00.000206000000, -18.00000,
,,,00.000207000000, -20.00000,
,,,00.000208000000, -18.00000,
,,,00.000209000000, -18.00000,
,,,00.000210000000, -20.00000,
,,,00.000211000000, -20.00000,
,,,00.000212000000, -20.00000,
,,,00.000213000000, -22.00000,
,,,00.000214000000, -20.00000,
,,,00.000215000000, -22.00000,
,,,00.000216000000, -22.00000,
,,,00.000217000000, -20.00000,
,,,00.000218000000, -20.00000,
,,,00.000219000000, -20.00000,
,,,00.000220000000, -20.00000,
,,,00.000221000000, -20.00000,
,,,00.000222000000, -18.00000,
,,,00.000223000000, -18.00000,
,,,00.000224000000, -18.00000,
,,,00.000225000000, -20.00000,
,,,00.000226000000, -20.00000,
,,,00.000227000000, -18.00000,
,,,00.000228000000, -18.00000,
,,,00.000229000000, -18.00000,
,,,00.000230000000, -18.00000,
,,,00.000231000000, -16.00000,
,,,00.000232000000, -16.00000,
,,,00.000233000000, -16.00000,
,,,00.000234000000, -16.00000,
,,,00.000235000000, -16.00000,
,,,00.000236000000, -16.00000,
,,,00.000237000000, -16.00000,
,,,00.000238000000, -16.00000,
,,,00.000239000000, -18.00000,
,,,00.000240000000, -18.00000,
,,,00.000241000000, -16.00000,
,,,00.000242000000, -18.00000,
,,,00.000243000000, -18.00000,
,,,00.000244000000, -18.00000,
,,,00.000245000000, -16.00000,
,,,00.000246000000, -16.00000,
,,,00.000247000000, -14.00000,
,,,00.000248000000, -14.00000,
,,,00.000249000000, -14.00000,
,,,00.000250000000, -12.00000,
,,,00.000251000000, -12.00000,
,,,00.000252000000, -12.00000,
,,,00.000253000000, -10.00000,
,,,00.000254000000, -10.00000,
,,,00.000255000000, -10.00000,
,,,00.000256000000, -10.00000,
,,,00.000257000000, -10.00000,
,,,00.000258000000,  -8.00000,
,,,00.000259000000, -10.00000,
,,,00.000260000000,  -8.00000,
,,,00.000261000000, -10.00000,
,,,00.000262000000, -10.00000,
,,,00.000263000000, -10.00000,
,,,00.000264000000, -10.00000,
,,,00.000265000000, -10.00000,
,,,00.000266000000, -10.00000,
,,,00.000267000000, -12.00000,
,,,00.000268000000, -12.00000,
,,,00.000269000000, -12.00000,
,,,00.000270000000, -12.00000,
,,,00.000271000000, -14.00000,
,,,00.000272000000, -16.00000,
,,,00.000273000000, -16.00000,
,,,00.000274000000, -16.00000,
,,,00.000275000000, -18.00000,
,,,00.000276000000, -18.00000,
,,,00.000277000000, -18.00000,
,,,00.000278000000, -20.00000,
,,,00.000279000000, -20.00000,
,,,00.000280000000, -20.00000,
,,,00.000281000000, -20.00000,
,,,00.000282000000, -22.00000,
,,,00.000283000000, -20.00000,
,,,00.000284000000, -20.00000,
,,,00.000285000000, -20.00000,
,,,00.000286000000, -20.00000,
,,,00.000287000000, -20.00000,
,,,00.000288000000, -20.00000,
,,,00.000289000000, -20.00000,
,,,00.000290000000, -18.00000,
,,,00.000291000000, -16.00000,
,,,00.000292000000, -16.00000,
,,,00.000293000000, -14.00000,
,,,00.000294000000, -12.00000,
,,,00.000295000000, -12.00000,
,,,00.000296000000, -10.00000,
,,,00.000297000000,  -8.00000,
,,,00.000298000000,  -8.00000,
,,,00.000299000000,  -6.00000,
,,,00.000300000000,  -4.00000,
,,,00.000301000000,  -4.00000,
,,,00.000302000000,  -2.00000,
,,,00.000303000000,  -2.00000,
,,,00.000304000000,  -2.00000,
